ID_MARCA,MARCA,ID_LINHA,LINHA,DATA_VENDA,QTD_VENDA
1,BOTICÁRIO,1,CABELOS,2018-3-27,9
4,VULT,1,CABELOS,2018-2-3,3
2,EUDORA,1,CABELOS,2018-10-21,7
2,EUDORA,4,SOLAR,2018-4-22,13
5,BELEZA NA WEB,3,MAQUIAGEM,2018-3-21,9
3,QUEM DISSE BERENICE,4,SOLAR,2018-10-25,16
1,BOTICÁRIO,5,HIDRATANTES,2018-2-23,11
4,VULT,4,SOLAR,2018-10-19,6
5,BELEZA NA WEB,4,SOLAR,2018-2-27,16
2,EUDORA,1,CABELOS,2018-4-19,5
3,QUEM DISSE BERENICE,5,HIDRATANTES,2018-6-4,10
5,BELEZA NA WEB,3,MAQUIAGEM,2018-4-7,6
1,BOTICÁRIO,5,HIDRATANTES,2018-7-23,18
3,QUEM DISSE BERENICE,4,SOLAR,2018-2-25,2
4,VULT,3,MAQUIAGEM,2018-1-16,19
2,EUDORA,3,MAQUIAGEM,2018-1-24,8
1,BOTICÁRIO,5,HIDRATANTES,2018-3-16,11
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-8-27,16
4,VULT,5,HIDRATANTES,2018-10-28,17
1,BOTICÁRIO,3,MAQUIAGEM,2018-5-7,8
1,BOTICÁRIO,5,HIDRATANTES,2018-9-6,7
3,QUEM DISSE BERENICE,5,HIDRATANTES,2018-2-14,19
2,EUDORA,5,HIDRATANTES,2018-11-3,20
1,BOTICÁRIO,2,PERFUMARIA,2018-4-21,20
2,EUDORA,1,CABELOS,2018-5-29,2
2,EUDORA,3,MAQUIAGEM,2018-3-27,3
3,QUEM DISSE BERENICE,1,CABELOS,2018-6-5,17
2,EUDORA,3,MAQUIAGEM,2018-5-26,5
3,QUEM DISSE BERENICE,1,CABELOS,2018-5-16,7
4,VULT,3,MAQUIAGEM,2018-8-22,13
5,BELEZA NA WEB,2,PERFUMARIA,2018-8-3,14
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-5-9,2
2,EUDORA,1,CABELOS,2018-8-10,16
4,VULT,3,MAQUIAGEM,2018-6-13,19
2,EUDORA,2,PERFUMARIA,2018-7-26,7
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-4-30,17
4,VULT,5,HIDRATANTES,2018-5-29,12
2,EUDORA,5,HIDRATANTES,2018-1-4,5
2,EUDORA,2,PERFUMARIA,2018-11-25,14
2,EUDORA,2,PERFUMARIA,2018-3-12,11
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-5-5,10
1,BOTICÁRIO,5,HIDRATANTES,2018-7-26,7
1,BOTICÁRIO,2,PERFUMARIA,2018-6-21,16
3,QUEM DISSE BERENICE,2,PERFUMARIA,2018-2-26,13
4,VULT,1,CABELOS,2018-9-25,9
5,BELEZA NA WEB,4,SOLAR,2018-5-9,20
2,EUDORA,3,MAQUIAGEM,2018-3-5,13
3,QUEM DISSE BERENICE,4,SOLAR,2018-11-15,15
1,BOTICÁRIO,4,SOLAR,2018-12-13,16
2,EUDORA,4,SOLAR,2018-10-25,7
1,BOTICÁRIO,1,CABELOS,2018-7-21,4
4,VULT,4,SOLAR,2018-6-13,3
3,QUEM DISSE BERENICE,3,MAQUIAGEM,2018-3-30,13
1,BOTICÁRIO,3,MAQUIAGEM,2018-8-25,1
